,customer_id,Action,Animation,Children,Classics,Comedy,Documentary,Drama,Family,Foreign,Games,Horror,Music,New,Sci-Fi,Sports,Travel,cluster
151,152.0,2,2,2,1,3,0,2,2,1,0,1,2,1,1,0,1,7
152,153.0,1,1,2,3,2,2,1,0,0,4,2,1,2,1,1,1,2
153,154.0,2,1,3,1,2,3,3,3,1,1,3,0,2,4,1,0,8
154,155.0,1,4,1,4,1,4,0,3,1,1,0,0,2,1,0,2,4
155,156.0,3,0,2,1,2,2,1,2,1,0,4,1,1,1,2,2,5
156,157.0,1,3,2,0,2,6,0,2,2,2,1,5,1,1,2,1,1
157,158.0,0,4,3,1,2,3,1,1,1,2,3,1,2,3,3,2,5
158,159.0,4,3,0,4,2,0,0,1,1,0,0,0,2,1,1,2,7
159,160.0,1,2,1,2,1,4,2,3,2,0,0,3,2,1,2,1,1
160,161.0,0,3,1,2,0,2,3,1,4,1,2,2,4,2,2,1,13
161,162.0,2,2,1,2,1,0,2,2,1,0,2,1,1,0,3,0,7
162,163.0,2,2,0,3,1,4,0,2,1,2,0,0,3,2,4,3,11
163,164.0,1,1,2,0,0,1,2,2,2,0,0,2,0,1,1,1,6
164,165.0,0,2,2,4,1,1,0,0,0,2,1,1,2,3,1,1,2
165,166.0,0,1,2,4,2,2,1,2,1,0,1,4,1,3,3,1,12
166,167.0,3,1,1,1,2,3,1,4,1,1,3,5,1,1,3,1,12
167,168.0,1,3,0,1,2,2,2,4,6,4,4,2,2,1,0,0,13
168,169.0,0,1,2,1,1,0,3,3,3,0,1,1,2,2,2,0,0
169,170.0,0,1,1,1,2,1,1,2,3,2,1,1,3,4,1,2,0
170,171.0,1,1,5,0,0,4,0,0,2,3,2,1,0,2,3,2,11
171,172.0,5,4,4,0,1,2,3,0,1,3,1,3,0,2,1,3,4
172,173.0,2,2,1,1,3,5,1,4,1,2,0,0,2,1,0,4,4
173,174.0,3,2,0,0,2,3,2,0,1,2,1,1,1,0,0,3,6
174,175.0,2,0,0,1,1,0,3,1,0,4,3,1,4,1,2,1,2
175,176.0,2,5,3,0,5,2,3,2,4,0,1,0,1,4,4,1,14
176,177.0,2,1,3,1,2,2,2,0,0,0,2,1,1,1,4,1,2
177,178.0,1,4,3,2,0,4,4,2,4,0,2,2,1,3,3,4,13
178,179.0,2,0,2,2,1,4,1,6,2,1,0,1,1,3,1,2,10
179,180.0,2,1,1,1,1,4,0,3,1,2,2,0,1,1,2,1,7
180,181.0,1,1,1,3,2,2,1,7,3,1,5,1,0,1,2,3,8
181,182.0,1,0,1,1,2,2,2,3,2,5,0,1,5,3,2,0,0
182,183.0,1,0,1,1,0,3,1,3,3,2,1,1,1,4,1,0,0
183,184.0,1,4,0,0,1,1,3,1,1,1,1,2,3,1,1,2,1
184,185.0,5,2,2,3,0,0,1,0,5,1,0,0,0,2,1,1,4
185,186.0,3,2,0,5,3,1,3,1,5,3,2,0,2,0,1,0,3
186,187.0,3,1,1,4,1,3,1,3,0,1,2,3,2,1,2,0,11
187,188.0,2,2,0,0,3,2,4,2,1,0,2,1,0,2,2,2,5
188,189.0,0,2,2,2,1,1,1,2,2,0,0,2,2,2,2,1,11
189,190.0,3,2,0,3,1,0,3,3,0,2,3,2,1,1,0,3,5
190,191.0,1,0,2,0,1,3,1,1,2,2,0,2,2,2,1,0,11
191,192.0,0,2,0,2,3,1,1,2,1,0,3,2,1,1,2,2,2
192,193.0,1,3,2,1,1,0,0,2,1,5,1,2,0,0,3,3,11
193,194.0,2,3,0,0,1,0,1,1,0,2,2,0,2,2,1,1,7
194,195.0,2,1,0,1,1,0,4,1,0,1,0,2,1,0,3,2,11
195,196.0,3,8,2,1,2,4,1,2,2,4,0,0,3,1,2,0,3
196,197.0,1,3,5,3,7,2,2,3,0,1,4,1,2,2,2,2,8
197,198.0,1,1,2,2,3,5,2,3,4,4,1,3,1,3,0,2,13
198,199.0,2,1,4,0,2,0,1,2,1,2,0,1,5,0,2,2,4
199,200.0,2,1,1,2,1,3,2,4,2,4,1,0,0,0,2,2,4
200,201.0,1,3,0,2,1,0,3,3,1,1,2,2,1,1,3,1,12
201,202.0,0,5,3,0,1,3,1,2,2,1,3,1,1,2,0,1,11
202,203.0,3,2,3,3,0,2,2,0,0,0,1,0,1,1,0,2,6
203,204.0,2,1,3,2,2,1,1,1,5,3,5,1,5,1,1,1,3
204,205.0,1,1,0,1,1,1,0,1,1,1,3,1,1,2,2,1,2
205,206.0,1,3,2,1,1,4,0,0,2,1,1,2,7,0,1,1,1
206,207.0,2,1,0,3,2,2,2,2,2,4,2,2,4,1,3,2,12
207,208.0,1,2,3,0,1,4,3,3,0,2,1,1,2,2,1,0,11
208,209.0,6,1,5,3,1,4,0,0,2,3,1,1,1,1,3,0,4
209,210.0,4,0,3,1,1,1,2,0,3,2,2,1,5,2,4,0,0
210,211.0,2,3,0,4,2,1,1,4,3,2,1,5,0,3,2,1,14
211,212.0,1,1,4,3,0,0,0,2,2,0,0,0,2,3,2,0,4
212,213.0,1,0,4,0,0,1,3,6,1,2,0,1,2,2,2,3,4
213,214.0,2,2,3,1,2,1,2,2,3,0,2,3,1,1,4,2,0
214,215.0,1,1,1,1,2,1,1,0,6,0,0,2,2,1,5,2,13
215,216.0,1,2,0,1,1,1,2,0,0,2,3,0,2,1,2,5,2
216,217.0,3,2,1,2,0,1,3,2,1,2,0,1,0,3,0,2,7
217,218.0,1,1,1,2,3,2,2,0,1,1,0,0,2,1,0,1,6
218,219.0,0,2,0,1,2,1,1,3,2,1,2,3,1,4,1,2,5
219,220.0,3,2,0,2,1,2,2,3,1,0,0,3,4,1,2,1,1
220,221.0,2,2,2,1,3,2,5,2,1,2,1,0,1,1,2,1,0
221,222.0,1,1,4,2,1,1,1,2,1,1,1,0,2,1,2,0,6
222,223.0,2,0,1,0,0,1,1,2,2,0,1,1,0,2,2,2,7
223,224.0,1,1,1,2,1,4,2,1,5,0,2,0,0,0,2,0,1
224,225.0,1,1,1,1,2,0,3,1,1,3,2,2,2,3,2,1,5
225,226.0,1,3,1,2,1,0,1,1,1,1,1,3,0,3,1,1,2
226,227.0,1,3,3,1,2,4,0,2,2,2,0,0,1,3,0,0,4
227,228.0,3,2,2,2,1,3,0,2,4,1,0,0,1,1,3,2,4
228,229.0,2,1,1,1,1,0,3,1,1,0,1,2,3,1,4,3,12
229,230.0,4,3,1,4,1,0,1,0,2,3,0,1,3,6,3,1,8
230,231.0,1,3,3,1,3,3,2,0,0,2,1,3,1,1,2,0,11
231,232.0,2,3,2,0,0,2,1,1,3,2,0,1,1,4,1,2,4
232,233.0,1,1,1,2,2,0,2,3,2,2,1,1,0,3,1,1,5
233,234.0,1,1,2,4,2,2,1,2,4,2,0,2,1,0,2,0,1
234,235.0,3,4,0,0,1,1,2,4,0,0,2,1,2,1,2,2,7
235,236.0,2,4,3,2,1,1,0,4,5,5,1,2,4,2,3,3,3
236,237.0,1,1,3,5,0,1,2,5,1,2,2,4,2,1,2,1,0
237,238.0,1,1,5,2,0,0,1,2,0,1,1,1,2,1,0,3,6
238,239.0,3,5,2,1,0,3,2,2,2,3,1,2,3,2,2,1,3
239,240.0,1,2,3,0,1,2,3,3,0,0,1,2,4,0,2,2,1
240,241.0,3,1,4,3,3,3,1,4,3,1,0,1,5,1,1,0,3
241,242.0,3,3,2,4,0,1,4,3,2,1,1,0,5,2,0,1,3
242,243.0,2,0,3,2,1,8,0,2,0,3,0,0,1,0,1,1,6
243,244.0,3,2,3,2,6,1,2,3,3,0,1,0,3,1,1,1,10
244,245.0,1,4,4,3,2,1,1,1,3,2,1,0,2,2,4,1,0
245,246.0,3,0,1,3,0,1,0,2,3,2,0,1,0,6,0,1,10
246,247.0,1,1,2,2,1,2,2,0,1,2,0,0,0,3,3,2,2
247,248.0,0,0,1,0,0,1,0,2,3,0,1,0,1,4,1,1,7
248,249.0,1,1,0,2,2,3,1,1,1,4,2,0,0,1,1,3,2
249,250.0,2,1,1,0,0,2,1,2,2,0,2,0,0,3,1,3,7
250,251.0,4,3,2,3,1,2,0,0,2,1,2,3,0,5,1,2,10
251,252.0,2,1,2,0,2,4,3,0,0,1,1,1,0,1,2,2,2
252,253.0,0,5,2,1,1,3,4,1,2,2,1,0,3,1,1,2,1
253,254.0,3,3,0,1,1,0,3,3,1,2,2,2,3,5,2,1,8
254,255.0,0,3,1,3,2,0,1,2,1,0,1,0,1,0,2,1,7
255,256.0,3,1,1,0,5,1,4,3,0,2,1,1,3,1,2,2,5
256,257.0,1,1,4,2,0,7,0,5,5,3,1,1,3,3,1,0,3
257,258.0,1,0,0,0,1,2,4,4,2,0,1,2,3,1,2,1,1
258,259.0,4,2,4,4,3,1,1,2,1,1,1,1,2,0,5,0,10
259,260.0,4,4,2,1,1,1,0,3,1,0,0,5,2,2,4,1,0
260,261.0,0,2,1,1,3,1,3,1,4,1,2,2,0,1,0,4,1
261,262.0,3,2,1,1,0,1,1,4,2,3,2,3,1,2,1,1,0
262,263.0,1,2,2,0,1,1,1,3,2,0,2,3,2,5,2,2,5
263,264.0,0,3,0,3,1,1,2,0,1,1,2,3,1,5,1,1,9
264,265.0,1,0,4,1,3,0,1,2,2,2,2,2,4,0,3,2,11
265,266.0,2,2,2,3,0,1,5,4,0,0,1,1,1,1,3,2,0
266,267.0,2,1,1,0,3,2,4,3,4,4,0,1,6,2,2,1,13
267,268.0,2,1,4,2,2,2,4,0,2,1,4,2,0,1,1,1,12
268,269.0,3,4,1,3,1,6,3,0,2,0,3,2,0,0,1,1,1
269,270.0,1,1,3,1,2,1,1,1,1,1,1,3,2,2,2,2,11
270,271.0,0,2,2,1,1,1,1,2,1,1,2,0,1,0,2,1,6
271,272.0,0,2,0,2,0,3,3,2,0,1,1,1,3,2,0,0,11
272,273.0,2,3,2,2,3,2,3,4,1,1,0,1,4,5,2,0,14
273,274.0,1,1,0,3,1,5,2,1,4,1,1,1,6,3,3,2,13
274,275.0,2,1,1,2,1,3,2,4,1,4,2,1,1,1,3,1,5
275,276.0,2,1,2,1,3,4,2,2,1,3,1,2,1,1,2,0,11
276,277.0,1,3,5,1,5,2,1,2,1,1,1,0,1,2,6,0,5
277,278.0,3,1,1,1,5,1,4,3,3,1,0,1,0,2,0,0,10
278,279.0,2,3,2,2,4,4,0,4,0,1,0,0,1,7,0,1,8
279,280.0,2,2,3,1,1,1,2,0,3,2,0,0,3,3,2,2,4
280,281.0,1,3,2,1,2,0,1,3,0,0,0,0,0,0,1,0,6
281,282.0,2,2,1,1,0,2,2,1,4,3,2,1,2,1,2,1,1
282,283.0,2,4,1,3,0,2,4,1,2,1,2,0,1,2,1,2,0
283,284.0,4,1,0,2,2,0,0,3,4,2,4,1,1,2,2,0,8
284,285.0,1,1,2,2,1,3,3,1,0,1,1,0,1,4,2,3,5
285,286.0,0,1,1,2,2,3,4,0,2,0,2,3,1,3,2,1,12
286,287.0,3,4,1,0,4,5,1,0,2,2,2,0,2,3,0,0,10
287,288.0,3,1,1,2,0,3,2,1,0,1,1,2,0,1,4,2,2
288,289.0,2,1,2,2,1,3,1,3,4,3,0,1,1,2,4,0,0
289,290.0,2,2,2,0,3,2,1,0,1,3,4,1,1,3,2,1,5
290,291.0,1,1,1,3,1,1,2,3,1,1,1,2,0,3,1,1,5
291,292.0,2,0,1,3,0,0,4,2,2,1,1,2,3,2,0,4,1
292,293.0,2,3,1,3,3,0,3,0,0,3,1,1,2,3,5,1,9
293,294.0,5,3,1,1,3,1,2,0,1,3,2,1,1,0,2,0,7
294,295.0,2,3,1,3,2,0,1,4,4,1,2,2,4,3,4,2,14
295,296.0,3,2,1,2,2,1,2,0,1,2,1,3,3,2,4,1,12
296,297.0,2,3,4,1,2,3,3,1,0,4,0,0,2,5,1,2,10
297,298.0,4,2,2,1,2,0,0,3,0,3,0,0,2,2,3,2,7
298,299.0,0,0,2,3,0,2,5,4,3,0,1,2,2,2,1,3,13
299,300.0,3,2,2,1,0,3,2,3,3,1,1,3,2,1,2,2,3
300,301.0,1,1,1,2,2,2,1,1,1,1,2,2,0,3,1,0,2
301,302.0,3,5,2,1,3,0,1,3,0,0,3,1,1,1,2,3,10
302,303.0,5,2,2,2,1,1,3,0,0,0,1,0,3,2,2,2,7
303,304.0,2,1,1,3,0,0,0,2,2,1,2,0,3,4,3,2,10
304,305.0,2,0,0,1,2,2,3,1,5,0,4,1,0,2,2,0,12
305,306.0,3,1,2,0,4,2,1,3,2,0,1,2,0,5,3,3,8
306,307.0,3,3,1,1,1,0,2,3,2,1,2,3,3,2,2,1,0
307,308.0,0,3,2,1,2,2,1,1,1,2,1,3,4,0,2,0,1
308,309.0,4,1,4,0,2,3,1,1,0,2,0,2,2,1,4,4,11
309,310.0,2,2,2,0,3,0,2,0,2,0,2,2,0,1,2,0,2
310,311.0,1,1,1,1,3,4,4,1,1,1,2,2,0,0,1,0,11
311,312.0,4,0,2,1,1,3,0,2,1,1,3,3,1,0,2,2,7
312,313.0,1,4,1,1,1,2,1,1,1,0,1,1,4,2,1,1,11
313,314.0,4,2,3,1,3,5,1,1,2,0,1,1,1,1,6,1,0
314,315.0,1,0,1,1,2,0,1,1,2,1,1,0,2,1,2,1,7
315,316.0,3,0,2,1,1,1,0,3,1,2,0,2,2,5,5,1,8
316,317.0,1,4,1,0,2,1,3,4,0,1,0,1,1,4,4,1,5
317,318.0,3,0,0,0,1,3,2,0,0,0,1,0,2,0,0,0,6
318,319.0,3,2,3,2,2,1,2,2,1,4,1,1,1,3,2,0,10
319,320.0,1,1,1,1,2,0,1,0,1,1,1,1,0,1,5,3,2
320,321.0,1,1,0,2,2,0,1,1,3,1,2,1,0,3,2,2,5
321,322.0,5,3,1,0,2,1,1,1,1,0,1,2,1,2,3,4,10
322,323.0,7,2,3,0,0,3,2,0,2,0,1,1,1,2,2,5,4
323,324.0,1,1,2,2,3,1,2,0,2,3,2,4,0,1,1,0,12
324,325.0,1,1,0,2,1,3,0,0,1,1,1,2,5,2,2,0,11
325,326.0,2,1,3,0,2,3,2,1,1,2,4,2,0,1,0,1,2
326,327.0,3,1,3,0,3,4,3,1,0,0,2,2,2,0,1,1,11
327,328.0,2,1,0,2,1,0,1,2,0,5,2,3,1,1,1,1,2
328,329.0,0,3,1,3,3,4,0,0,1,2,3,5,1,1,3,2,12
329,330.0,4,0,3,0,0,4,1,0,1,0,3,2,1,1,3,2,11
330,331.0,2,2,1,1,1,3,4,1,0,3,0,3,0,3,2,1,12
331,332.0,2,1,1,2,1,0,4,2,2,4,4,1,1,0,2,1,12
332,333.0,0,0,1,1,3,1,1,2,2,5,3,1,1,3,2,1,9
333,334.0,4,4,2,0,1,0,2,1,5,0,4,2,3,1,1,0,3
334,335.0,0,2,2,0,3,2,2,0,3,1,1,2,1,4,0,0,11
335,336.0,1,5,1,2,0,2,4,3,0,3,0,1,3,2,2,1,1
336,337.0,1,3,0,0,4,4,3,1,1,0,1,1,1,5,1,3,9
337,338.0,2,4,3,0,1,2,2,1,2,2,0,3,1,0,5,0,1
338,339.0,1,3,1,0,2,0,0,4,4,2,3,0,3,0,5,2,0
339,340.0,1,0,1,4,4,0,3,4,1,1,3,1,5,1,0,2,5
340,341.0,1,2,1,2,0,2,1,0,0,2,1,1,3,2,2,3,11
341,342.0,0,3,2,5,2,3,4,3,2,0,2,3,0,1,2,0,12
342,343.0,2,1,4,0,2,1,1,6,2,0,1,0,0,1,2,2,10
343,344.0,0,1,0,0,1,2,1,1,2,0,1,2,2,1,4,0,11
344,345.0,0,3,0,1,3,2,0,1,1,1,4,1,2,3,0,1,2
345,346.0,2,2,0,2,2,2,2,5,1,4,2,0,1,4,3,0,8
