,customer_id,Action,Animation,Children,Classics,Comedy,Documentary,Drama,Family,Foreign,Games,Horror,Music,New,Sci-Fi,Sports,Travel,cluster
42,43.0,2,0,1,2,0,2,0,2,2,2,1,0,4,2,1,3,6
43,44.0,2,5,2,0,3,1,1,0,0,4,2,2,0,2,1,1,6
44,45.0,4,0,2,3,2,1,0,3,1,3,0,1,1,3,2,1,6
45,46.0,1,5,1,3,1,1,3,4,1,3,3,2,2,2,0,2,6
46,47.0,4,3,2,0,4,0,2,0,2,1,0,0,0,1,1,2,6
47,48.0,2,2,2,1,1,0,0,1,3,0,0,3,0,1,0,1,6
48,49.0,3,3,2,2,0,2,0,5,2,1,1,1,3,2,1,0,6
49,50.0,1,2,3,0,1,2,5,2,5,3,2,3,1,2,0,3,6
50,51.0,6,3,0,1,3,1,4,3,3,1,0,2,1,3,0,2,6
51,52.0,1,0,3,3,4,4,2,1,2,2,2,1,1,1,1,1,6
52,53.0,0,3,2,5,1,3,4,1,2,1,0,0,1,1,4,2,6
53,54.0,0,6,0,3,4,2,1,3,0,2,0,1,3,2,1,1,6
54,55.0,2,1,1,1,1,1,2,1,2,3,1,0,2,1,3,0,6
55,56.0,3,1,1,4,4,2,2,1,2,2,0,0,1,2,2,3,6
56,57.0,4,0,1,3,1,2,0,2,4,3,2,0,1,3,2,0,6
57,58.0,3,1,1,0,3,2,2,2,3,2,1,0,1,2,2,2,6
58,59.0,0,2,0,1,3,1,2,1,1,1,2,2,5,0,2,4,6
59,60.0,4,0,2,1,0,1,1,1,2,2,2,3,1,1,3,1,6
60,61.0,1,0,0,2,1,0,2,1,0,1,0,1,1,2,2,0,6
61,62.0,1,3,0,1,1,1,2,1,0,5,2,2,1,2,1,0,6
62,63.0,1,0,2,1,2,4,3,0,1,1,1,1,4,1,1,2,6
63,64.0,1,5,1,1,3,6,4,2,1,1,0,3,2,1,0,2,6
64,65.0,3,4,0,0,2,1,3,1,2,0,1,1,0,1,1,2,6
65,66.0,3,1,1,4,2,3,3,3,3,4,2,1,1,0,1,2,6
66,67.0,3,0,1,0,2,3,0,2,0,3,1,1,2,2,1,1,6
67,68.0,2,1,2,3,1,1,2,3,0,2,0,1,2,0,2,0,6
68,69.0,1,1,2,2,0,0,1,3,0,3,1,3,2,4,1,1,6
69,70.0,0,2,0,0,1,2,0,1,1,2,1,2,2,1,3,0,6
70,71.0,4,3,1,1,0,1,1,2,3,2,0,6,1,1,2,2,6
71,72.0,4,4,1,2,1,2,1,1,2,1,4,3,1,0,3,0,6
72,73.0,1,1,4,2,0,2,2,2,4,3,1,0,2,0,0,0,6
73,74.0,1,3,2,3,1,1,0,1,1,2,2,0,0,4,2,4,6
74,75.0,4,3,4,4,2,2,1,6,4,1,1,1,3,2,1,2,6
75,76.0,0,4,2,0,1,3,6,2,1,0,1,1,1,0,1,0,6
76,77.0,2,0,0,3,2,2,2,3,0,3,2,2,0,2,3,2,6
77,78.0,4,3,2,2,2,1,0,4,0,0,1,0,2,4,5,1,6
78,79.0,1,0,0,1,1,0,3,0,2,2,4,0,2,5,1,0,1
79,80.0,0,2,1,2,2,3,2,2,2,1,2,2,5,1,2,1,1
80,81.0,0,1,0,0,2,2,0,3,1,2,4,0,2,2,3,0,1
81,82.0,4,4,1,1,1,2,1,1,0,0,2,2,1,3,2,1,1
82,83.0,2,3,1,4,0,2,1,0,1,1,1,0,2,5,1,1,1
83,84.0,2,4,3,2,2,2,3,3,3,1,2,0,0,1,4,1,1
84,85.0,2,0,0,2,3,2,1,0,2,1,1,1,2,3,0,3,1
85,86.0,1,3,2,3,1,2,4,2,3,0,3,2,1,2,3,1,1
86,87.0,3,2,3,3,2,2,1,0,0,2,0,2,2,3,3,2,1
87,88.0,1,2,1,1,1,0,0,3,1,0,2,3,1,1,1,3,1
88,89.0,4,1,0,2,3,4,3,2,1,2,2,1,1,1,3,2,1
89,90.0,1,5,1,0,0,0,4,1,1,3,0,5,2,3,1,1,1
90,91.0,2,1,3,2,4,3,4,1,0,1,2,1,1,2,5,3,1
91,92.0,1,2,1,2,2,3,4,0,1,0,4,1,3,2,0,2,1
92,93.0,2,2,0,4,1,1,1,1,3,2,1,2,0,0,3,0,1
93,94.0,1,2,0,1,1,2,2,3,1,1,2,1,0,2,2,0,1
94,95.0,3,0,1,2,2,1,2,2,2,0,0,1,1,0,1,0,1
95,96.0,0,1,1,3,1,4,4,2,3,2,1,1,2,0,2,0,1
96,97.0,1,1,0,0,1,3,0,0,2,1,1,2,4,0,0,2,1
97,98.0,1,0,1,1,1,2,2,2,1,3,0,2,2,2,4,1,1
98,99.0,1,3,0,2,1,2,1,2,2,0,1,0,3,2,4,0,1
99,100.0,2,4,1,4,3,2,1,2,0,1,0,0,0,1,1,2,1
100,101.0,1,5,1,0,1,0,0,0,0,2,3,2,0,5,3,1,1
101,102.0,4,2,1,3,3,3,1,4,1,1,1,0,0,5,3,1,1
102,103.0,3,4,2,0,2,3,1,2,2,1,3,1,1,1,3,2,1
103,104.0,3,2,2,1,1,0,3,1,3,1,0,1,2,0,2,2,1
104,105.0,2,2,4,0,2,0,0,0,0,3,0,4,1,3,3,2,1
105,106.0,2,0,2,2,1,1,0,3,0,2,4,1,1,1,1,2,1
106,107.0,0,1,0,0,2,2,3,3,2,3,0,2,2,5,4,1,1
107,108.0,2,3,2,1,4,1,3,1,2,0,1,2,3,4,0,1,1
108,109.0,2,0,1,4,1,1,1,2,1,1,1,1,1,4,2,3,1
109,110.0,0,2,0,1,0,2,2,1,2,2,0,1,0,0,0,1,1
110,111.0,6,3,1,1,0,1,0,2,3,1,3,0,2,0,0,3,1
111,112.0,0,3,0,5,2,1,4,3,1,2,1,0,3,1,2,2,1
112,113.0,1,1,1,1,1,5,4,3,2,1,2,1,1,2,1,2,1
113,114.0,4,1,3,3,1,1,2,2,5,1,1,1,3,0,3,2,1
114,115.0,1,2,3,4,0,3,2,1,3,2,0,3,0,1,3,2,1
115,116.0,1,2,0,2,1,1,1,7,2,0,2,1,2,2,2,1,1
116,117.0,3,1,2,0,1,0,0,1,3,1,1,0,0,2,3,1,1
117,118.0,1,1,1,2,2,1,1,0,2,4,0,0,2,1,3,0,11
118,119.0,3,3,2,1,1,4,2,1,2,1,0,2,4,5,3,0,11
119,120.0,4,2,0,1,3,1,3,4,0,2,1,4,1,0,3,3,11
120,121.0,4,2,2,1,2,4,1,0,1,0,2,1,1,2,2,1,11
121,122.0,0,0,0,3,3,1,3,1,2,1,5,0,3,2,5,3,11
122,123.0,2,1,3,1,0,3,0,1,1,0,2,0,4,2,3,1,11
123,124.0,2,1,2,1,0,3,2,0,0,1,1,1,1,1,1,1,11
124,125.0,3,3,0,1,2,6,0,2,2,2,2,1,1,0,5,2,11
125,126.0,6,0,1,2,0,1,2,4,3,1,2,1,5,0,0,0,11
126,127.0,1,2,2,2,1,0,1,3,1,1,0,1,3,2,0,4,11
127,128.0,3,4,2,0,3,0,1,0,2,2,1,4,2,3,4,1,11
128,129.0,3,2,4,4,3,2,1,4,2,3,0,1,1,1,1,2,11
129,130.0,1,0,1,2,1,1,1,2,2,2,2,0,2,6,0,1,11
130,131.0,4,4,1,1,2,1,1,1,2,2,0,2,1,2,3,3,11
131,132.0,0,4,1,4,2,1,1,1,3,2,0,3,0,2,4,0,11
132,133.0,3,0,1,0,1,5,7,1,1,1,0,0,1,3,2,1,11
133,134.0,0,4,0,1,2,0,4,1,1,1,5,0,0,1,2,1,11
134,135.0,2,2,5,1,1,2,1,4,1,1,2,1,0,2,3,2,11
135,136.0,3,1,1,2,0,0,1,0,1,1,0,2,1,1,1,0,11
136,137.0,2,3,1,1,4,2,2,0,2,6,3,2,1,1,5,4,11
137,138.0,3,2,3,1,1,3,1,5,0,2,1,2,3,0,6,1,11
138,139.0,3,3,0,0,0,3,2,1,3,3,2,1,1,2,2,1,11
139,140.0,1,1,1,0,1,0,0,2,1,0,0,1,2,3,2,3,11
140,141.0,2,3,5,0,4,0,3,3,1,0,2,0,1,4,1,3,11
141,142.0,1,1,2,2,0,5,2,1,2,0,1,1,1,2,3,2,11
142,143.0,1,2,2,0,1,3,2,2,1,0,2,0,1,3,1,1,11
143,144.0,4,2,2,4,3,2,5,3,1,3,2,2,4,1,2,2,11
144,145.0,3,7,0,0,2,1,0,0,3,2,3,0,1,4,1,1,11
145,146.0,2,3,1,0,2,3,2,3,2,1,2,4,2,1,0,1,11
146,147.0,6,4,0,2,1,3,2,1,1,2,0,3,3,3,3,0,11
147,148.0,3,0,0,4,2,3,1,6,4,3,4,1,2,7,1,5,11
148,149.0,1,1,3,1,1,2,2,1,1,1,1,1,3,3,4,0,11
149,150.0,3,2,0,0,1,1,1,1,1,3,1,1,1,3,4,2,11
150,151.0,6,3,1,1,2,3,1,0,0,2,2,1,1,2,2,0,11
151,152.0,2,2,2,1,3,0,2,2,1,0,1,2,1,1,0,1,11
152,153.0,1,1,2,3,2,2,1,0,0,4,2,1,2,1,1,1,11
153,154.0,2,1,3,1,2,3,3,3,1,1,3,0,2,4,1,0,11
154,155.0,1,4,1,4,1,4,0,3,1,1,0,0,2,1,0,2,11
155,156.0,3,0,2,1,2,2,1,2,1,0,4,1,1,1,2,2,11
156,157.0,1,3,2,0,2,6,0,2,2,2,1,5,1,1,2,1,11
157,158.0,0,4,3,1,2,3,1,1,1,2,3,1,2,3,3,2,11
158,159.0,4,3,0,4,2,0,0,1,1,0,0,0,2,1,1,2,10
159,160.0,1,2,1,2,1,4,2,3,2,0,0,3,2,1,2,1,10
160,161.0,0,3,1,2,0,2,3,1,4,1,2,2,4,2,2,1,10
161,162.0,2,2,1,2,1,0,2,2,1,0,2,1,1,0,3,0,10
162,163.0,2,2,0,3,1,4,0,2,1,2,0,0,3,2,4,3,10
163,164.0,1,1,2,0,0,1,2,2,2,0,0,2,0,1,1,1,10
164,165.0,0,2,2,4,1,1,0,0,0,2,1,1,2,3,1,1,10
165,166.0,0,1,2,4,2,2,1,2,1,0,1,4,1,3,3,1,10
166,167.0,3,1,1,1,2,3,1,4,1,1,3,5,1,1,3,1,10
167,168.0,1,3,0,1,2,2,2,4,6,4,4,2,2,1,0,0,10
168,169.0,0,1,2,1,1,0,3,3,3,0,1,1,2,2,2,0,10
169,170.0,0,1,1,1,2,1,1,2,3,2,1,1,3,4,1,2,10
170,171.0,1,1,5,0,0,4,0,0,2,3,2,1,0,2,3,2,10
171,172.0,5,4,4,0,1,2,3,0,1,3,1,3,0,2,1,3,10
172,173.0,2,2,1,1,3,5,1,4,1,2,0,0,2,1,0,4,10
173,174.0,3,2,0,0,2,3,2,0,1,2,1,1,1,0,0,3,10
174,175.0,2,0,0,1,1,0,3,1,0,4,3,1,4,1,2,1,10
175,176.0,2,5,3,0,5,2,3,2,4,0,1,0,1,4,4,1,10
176,177.0,2,1,3,1,2,2,2,0,0,0,2,1,1,1,4,1,10
177,178.0,1,4,3,2,0,4,4,2,4,0,2,2,1,3,3,4,10
178,179.0,2,0,2,2,1,4,1,6,2,1,0,1,1,3,1,2,10
179,180.0,2,1,1,1,1,4,0,3,1,2,2,0,1,1,2,1,10
180,181.0,1,1,1,3,2,2,1,7,3,1,5,1,0,1,2,3,10
181,182.0,1,0,1,1,2,2,2,3,2,5,0,1,5,3,2,0,10
182,183.0,1,0,1,1,0,3,1,3,3,2,1,1,1,4,1,0,10
183,184.0,1,4,0,0,1,1,3,1,1,1,1,2,3,1,1,2,10
184,185.0,5,2,2,3,0,0,1,0,5,1,0,0,0,2,1,1,10
185,186.0,3,2,0,5,3,1,3,1,5,3,2,0,2,0,1,0,10
186,187.0,3,1,1,4,1,3,1,3,0,1,2,3,2,1,2,0,10
187,188.0,2,2,0,0,3,2,4,2,1,0,2,1,0,2,2,2,10
188,189.0,0,2,2,2,1,1,1,2,2,0,0,2,2,2,2,1,10
189,190.0,3,2,0,3,1,0,3,3,0,2,3,2,1,1,0,3,10
190,191.0,1,0,2,0,1,3,1,1,2,2,0,2,2,2,1,0,10
191,192.0,0,2,0,2,3,1,1,2,1,0,3,2,1,1,2,2,10
192,193.0,1,3,2,1,1,0,0,2,1,5,1,2,0,0,3,3,10
193,194.0,2,3,0,0,1,0,1,1,0,2,2,0,2,2,1,1,10
194,195.0,2,1,0,1,1,0,4,1,0,1,0,2,1,0,3,2,10
195,196.0,3,8,2,1,2,4,1,2,2,4,0,0,3,1,2,0,10
196,197.0,1,3,5,3,7,2,2,3,0,1,4,1,2,2,2,2,10
197,198.0,1,1,2,2,3,5,2,3,4,4,1,3,1,3,0,2,10
198,199.0,2,1,4,0,2,0,1,2,1,2,0,1,5,0,2,2,3
199,200.0,2,1,1,2,1,3,2,4,2,4,1,0,0,0,2,2,3
200,201.0,1,3,0,2,1,0,3,3,1,1,2,2,1,1,3,1,3
201,202.0,0,5,3,0,1,3,1,2,2,1,3,1,1,2,0,1,3
202,203.0,3,2,3,3,0,2,2,0,0,0,1,0,1,1,0,2,3
203,204.0,2,1,3,2,2,1,1,1,5,3,5,1,5,1,1,1,3
204,205.0,1,1,0,1,1,1,0,1,1,1,3,1,1,2,2,1,3
205,206.0,1,3,2,1,1,4,0,0,2,1,1,2,7,0,1,1,3
206,207.0,2,1,0,3,2,2,2,2,2,4,2,2,4,1,3,2,3
207,208.0,1,2,3,0,1,4,3,3,0,2,1,1,2,2,1,0,3
208,209.0,6,1,5,3,1,4,0,0,2,3,1,1,1,1,3,0,3
209,210.0,4,0,3,1,1,1,2,0,3,2,2,1,5,2,4,0,3
210,211.0,2,3,0,4,2,1,1,4,3,2,1,5,0,3,2,1,3
211,212.0,1,1,4,3,0,0,0,2,2,0,0,0,2,3,2,0,3
212,213.0,1,0,4,0,0,1,3,6,1,2,0,1,2,2,2,3,3
213,214.0,2,2,3,1,2,1,2,2,3,0,2,3,1,1,4,2,3
214,215.0,1,1,1,1,2,1,1,0,6,0,0,2,2,1,5,2,3
215,216.0,1,2,0,1,1,1,2,0,0,2,3,0,2,1,2,5,3
216,217.0,3,2,1,2,0,1,3,2,1,2,0,1,0,3,0,2,3
217,218.0,1,1,1,2,3,2,2,0,1,1,0,0,2,1,0,1,3
218,219.0,0,2,0,1,2,1,1,3,2,1,2,3,1,4,1,2,3
219,220.0,3,2,0,2,1,2,2,3,1,0,0,3,4,1,2,1,3
220,221.0,2,2,2,1,3,2,5,2,1,2,1,0,1,1,2,1,3
221,222.0,1,1,4,2,1,1,1,2,1,1,1,0,2,1,2,0,3
222,223.0,2,0,1,0,0,1,1,2,2,0,1,1,0,2,2,2,3
223,224.0,1,1,1,2,1,4,2,1,5,0,2,0,0,0,2,0,3
224,225.0,1,1,1,1,2,0,3,1,1,3,2,2,2,3,2,1,3
225,226.0,1,3,1,2,1,0,1,1,1,1,1,3,0,3,1,1,3
226,227.0,1,3,3,1,2,4,0,2,2,2,0,0,1,3,0,0,3
227,228.0,3,2,2,2,1,3,0,2,4,1,0,0,1,1,3,2,3
228,229.0,2,1,1,1,1,0,3,1,1,0,1,2,3,1,4,3,3
229,230.0,4,3,1,4,1,0,1,0,2,3,0,1,3,6,3,1,3
230,231.0,1,3,3,1,3,3,2,0,0,2,1,3,1,1,2,0,3
231,232.0,2,3,2,0,0,2,1,1,3,2,0,1,1,4,1,2,3
232,233.0,1,1,1,2,2,0,2,3,2,2,1,1,0,3,1,1,3
233,234.0,1,1,2,4,2,2,1,2,4,2,0,2,1,0,2,0,3
234,235.0,3,4,0,0,1,1,2,4,0,0,2,1,2,1,2,2,3
235,236.0,2,4,3,2,1,1,0,4,5,5,1,2,4,2,3,3,3
236,237.0,1,1,3,5,0,1,2,5,1,2,2,4,2,1,2,1,3
237,238.0,1,1,5,2,0,0,1,2,0,1,1,1,2,1,0,3,3
238,239.0,3,5,2,1,0,3,2,2,2,3,1,2,3,2,2,1,3
239,240.0,1,2,3,0,1,2,3,3,0,0,1,2,4,0,2,2,3
240,241.0,3,1,4,3,3,3,1,4,3,1,0,1,5,1,1,0,13
241,242.0,3,3,2,4,0,1,4,3,2,1,1,0,5,2,0,1,13
242,243.0,2,0,3,2,1,8,0,2,0,3,0,0,1,0,1,1,13
243,244.0,3,2,3,2,6,1,2,3,3,0,1,0,3,1,1,1,13
244,245.0,1,4,4,3,2,1,1,1,3,2,1,0,2,2,4,1,13
245,246.0,3,0,1,3,0,1,0,2,3,2,0,1,0,6,0,1,13
246,247.0,1,1,2,2,1,2,2,0,1,2,0,0,0,3,3,2,13
247,248.0,0,0,1,0,0,1,0,2,3,0,1,0,1,4,1,1,13
248,249.0,1,1,0,2,2,3,1,1,1,4,2,0,0,1,1,3,13
249,250.0,2,1,1,0,0,2,1,2,2,0,2,0,0,3,1,3,13
250,251.0,4,3,2,3,1,2,0,0,2,1,2,3,0,5,1,2,13
251,252.0,2,1,2,0,2,4,3,0,0,1,1,1,0,1,2,2,13
252,253.0,0,5,2,1,1,3,4,1,2,2,1,0,3,1,1,2,13
253,254.0,3,3,0,1,1,0,3,3,1,2,2,2,3,5,2,1,13
254,255.0,0,3,1,3,2,0,1,2,1,0,1,0,1,0,2,1,13
255,256.0,3,1,1,0,5,1,4,3,0,2,1,1,3,1,2,2,13
256,257.0,1,1,4,2,0,7,0,5,5,3,1,1,3,3,1,0,13
257,258.0,1,0,0,0,1,2,4,4,2,0,1,2,3,1,2,1,13
258,259.0,4,2,4,4,3,1,1,2,1,1,1,1,2,0,5,0,13
259,260.0,4,4,2,1,1,1,0,3,1,0,0,5,2,2,4,1,13
260,261.0,0,2,1,1,3,1,3,1,4,1,2,2,0,1,0,4,13
261,262.0,3,2,1,1,0,1,1,4,2,3,2,3,1,2,1,1,13
262,263.0,1,2,2,0,1,1,1,3,2,0,2,3,2,5,2,2,13
263,264.0,0,3,0,3,1,1,2,0,1,1,2,3,1,5,1,1,13
264,265.0,1,0,4,1,3,0,1,2,2,2,2,2,4,0,3,2,13
265,266.0,2,2,2,3,0,1,5,4,0,0,1,1,1,1,3,2,13
266,267.0,2,1,1,0,3,2,4,3,4,4,0,1,6,2,2,1,13
267,268.0,2,1,4,2,2,2,4,0,2,1,4,2,0,1,1,1,13
268,269.0,3,4,1,3,1,6,3,0,2,0,3,2,0,0,1,1,13
269,270.0,1,1,3,1,2,1,1,1,1,1,1,3,2,2,2,2,13
270,271.0,0,2,2,1,1,1,1,2,1,1,2,0,1,0,2,1,13
271,272.0,0,2,0,2,0,3,3,2,0,1,1,1,3,2,0,0,13
272,273.0,2,3,2,2,3,2,3,4,1,1,0,1,4,5,2,0,13
273,274.0,1,1,0,3,1,5,2,1,4,1,1,1,6,3,3,2,13
274,275.0,2,1,1,2,1,3,2,4,1,4,2,1,1,1,3,1,13
275,276.0,2,1,2,1,3,4,2,2,1,3,1,2,1,1,2,0,13
276,277.0,1,3,5,1,5,2,1,2,1,1,1,0,1,2,6,0,13
277,278.0,3,1,1,1,5,1,4,3,3,1,0,1,0,2,0,0,13
278,279.0,2,3,2,2,4,4,0,4,0,1,0,0,1,7,0,1,13
279,280.0,2,2,3,1,1,1,2,0,3,2,0,0,3,3,2,2,13
280,281.0,1,3,2,1,2,0,1,3,0,0,0,0,0,0,1,0,13
281,282.0,2,2,1,1,0,2,2,1,4,3,2,1,2,1,2,1,13
282,283.0,2,4,1,3,0,2,4,1,2,1,2,0,1,2,1,2,13
283,284.0,4,1,0,2,2,0,0,3,4,2,4,1,1,2,2,0,13
284,285.0,1,1,2,2,1,3,3,1,0,1,1,0,1,4,2,3,4
285,286.0,0,1,1,2,2,3,4,0,2,0,2,3,1,3,2,1,4
286,287.0,3,4,1,0,4,5,1,0,2,2,2,0,2,3,0,0,4
287,288.0,3,1,1,2,0,3,2,1,0,1,1,2,0,1,4,2,4
288,289.0,2,1,2,2,1,3,1,3,4,3,0,1,1,2,4,0,4
289,290.0,2,2,2,0,3,2,1,0,1,3,4,1,1,3,2,1,4
290,291.0,1,1,1,3,1,1,2,3,1,1,1,2,0,3,1,1,4
291,292.0,2,0,1,3,0,0,4,2,2,1,1,2,3,2,0,4,4
292,293.0,2,3,1,3,3,0,3,0,0,3,1,1,2,3,5,1,4
293,294.0,5,3,1,1,3,1,2,0,1,3,2,1,1,0,2,0,4
294,295.0,2,3,1,3,2,0,1,4,4,1,2,2,4,3,4,2,4
295,296.0,3,2,1,2,2,1,2,0,1,2,1,3,3,2,4,1,4
296,297.0,2,3,4,1,2,3,3,1,0,4,0,0,2,5,1,2,4
297,298.0,4,2,2,1,2,0,0,3,0,3,0,0,2,2,3,2,4
298,299.0,0,0,2,3,0,2,5,4,3,0,1,2,2,2,1,3,4
299,300.0,3,2,2,1,0,3,2,3,3,1,1,3,2,1,2,2,4
300,301.0,1,1,1,2,2,2,1,1,1,1,2,2,0,3,1,0,4
301,302.0,3,5,2,1,3,0,1,3,0,0,3,1,1,1,2,3,4
302,303.0,5,2,2,2,1,1,3,0,0,0,1,0,3,2,2,2,4
303,304.0,2,1,1,3,0,0,0,2,2,1,2,0,3,4,3,2,4
304,305.0,2,0,0,1,2,2,3,1,5,0,4,1,0,2,2,0,4
305,306.0,3,1,2,0,4,2,1,3,2,0,1,2,0,5,3,3,4
306,307.0,3,3,1,1,1,0,2,3,2,1,2,3,3,2,2,1,4
307,308.0,0,3,2,1,2,2,1,1,1,2,1,3,4,0,2,0,4
308,309.0,4,1,4,0,2,3,1,1,0,2,0,2,2,1,4,4,4
309,310.0,2,2,2,0,3,0,2,0,2,0,2,2,0,1,2,0,4
310,311.0,1,1,1,1,3,4,4,1,1,1,2,2,0,0,1,0,4
311,312.0,4,0,2,1,1,3,0,2,1,1,3,3,1,0,2,2,4
312,313.0,1,4,1,1,1,2,1,1,1,0,1,1,4,2,1,1,4
313,314.0,4,2,3,1,3,5,1,1,2,0,1,1,1,1,6,1,4
314,315.0,1,0,1,1,2,0,1,1,2,1,1,0,2,1,2,1,4
315,316.0,3,0,2,1,1,1,0,3,1,2,0,2,2,5,5,1,4
316,317.0,1,4,1,0,2,1,3,4,0,1,0,1,1,4,4,1,4
317,318.0,3,0,0,0,1,3,2,0,0,0,1,0,2,0,0,0,4
318,319.0,3,2,3,2,2,1,2,2,1,4,1,1,1,3,2,0,4
319,320.0,1,1,1,1,2,0,1,0,1,1,1,1,0,1,5,3,4
320,321.0,1,1,0,2,2,0,1,1,3,1,2,1,0,3,2,2,4
321,322.0,5,3,1,0,2,1,1,1,1,0,1,2,1,2,3,4,4
322,323.0,7,2,3,0,0,3,2,0,2,0,1,1,1,2,2,5,4
323,324.0,1,1,2,2,3,1,2,0,2,3,2,4,0,1,1,0,4
324,325.0,1,1,0,2,1,3,0,0,1,1,1,2,5,2,2,0,4
325,326.0,2,1,3,0,2,3,2,1,1,2,4,2,0,1,0,1,4
326,327.0,3,1,3,0,3,4,3,1,0,0,2,2,2,0,1,1,4
327,328.0,2,1,0,2,1,0,1,2,0,5,2,3,1,1,1,1,4
328,329.0,0,3,1,3,3,4,0,0,1,2,3,5,1,1,3,2,4
329,330.0,4,0,3,0,0,4,1,0,1,0,3,2,1,1,3,2,12
330,331.0,2,2,1,1,1,3,4,1,0,3,0,3,0,3,2,1,12
331,332.0,2,1,1,2,1,0,4,2,2,4,4,1,1,0,2,1,12
332,333.0,0,0,1,1,3,1,1,2,2,5,3,1,1,3,2,1,12
333,334.0,4,4,2,0,1,0,2,1,5,0,4,2,3,1,1,0,12
334,335.0,0,2,2,0,3,2,2,0,3,1,1,2,1,4,0,0,12
335,336.0,1,5,1,2,0,2,4,3,0,3,0,1,3,2,2,1,12
336,337.0,1,3,0,0,4,4,3,1,1,0,1,1,1,5,1,3,12
337,338.0,2,4,3,0,1,2,2,1,2,2,0,3,1,0,5,0,12
338,339.0,1,3,1,0,2,0,0,4,4,2,3,0,3,0,5,2,12
339,340.0,1,0,1,4,4,0,3,4,1,1,3,1,5,1,0,2,12
340,341.0,1,2,1,2,0,2,1,0,0,2,1,1,3,2,2,3,12
341,342.0,0,3,2,5,2,3,4,3,2,0,2,3,0,1,2,0,12
342,343.0,2,1,4,0,2,1,1,6,2,0,1,0,0,1,2,2,12
343,344.0,0,1,0,0,1,2,1,1,2,0,1,2,2,1,4,0,12
344,345.0,0,3,0,1,3,2,0,1,1,1,4,1,2,3,0,1,12
345,346.0,2,2,0,2,2,2,2,5,1,4,2,0,1,4,3,0,12
