,n_cluster,wcss
187,188,246128.70039682538
188,189,245364.5194444444
189,190,244192.61944444443
190,191,243482.8694444444
191,192,242460.53611111108
192,193,241145.13611111112
193,194,240332.63611111112
194,195,239385.67261904755
195,196,238551.62261904756
196,197,237130.83095238093
197,198,236235.41428571424
198,199,234678.7476190476
199,200,233389.77142857137
200,201,232204.288095238
201,202,231625.07142857136
202,203,231081.12142857147
203,204,229869.2547619048
204,205,228912.3380952381
205,206,228248.8380952381
206,207,227177.0880952381
207,208,225833.25476190477
208,209,225191.7547619048
209,210,224201.15833333335
210,211,223106.45833333334
211,212,222232.45833333334
212,213,221299.70833333334
213,214,220187.77976190476
214,215,219589.2797619048
215,216,218990.11309523816
216,217,218026.61309523816
217,218,217287.34642857153
218,219,215668.92142857154
219,220,214671.67142857154
220,221,214251.3380952382
221,222,213157.55238095252
222,223,212460.05238095252
223,224,211499.6523809525
224,225,210449.9857142858
225,226,209206.08015873024
226,227,208210.71349206354
227,228,207179.54682539686
228,229,206032.21349206354
229,230,205025.12420634928
230,231,203423.9075396826
231,232,202779.9075396826
232,233,201506.82420634927
233,234,200795.82420634927
234,235,200061.32420634927
235,236,198891.49087301592
236,237,197454.64087301592
237,238,196766.14087301592
238,239,195931.15753968258
239,240,195009.39087301595
240,241,194013.89087301597
241,242,192789.640873016
242,243,191954.25992063506
243,244,191461.75992063506
244,245,190808.25992063506
245,246,189535.27420634934
246,247,188318.05992063505
247,248,187305.89325396836
248,249,186287.3932539684
249,250,185377.72658730173
250,251,184378.7265873017
251,252,183364.29325396838
252,253,182545.45992063507
253,254,181685.83769841288
254,255,180448.40436507954
255,256,179656.4043650795
256,257,179069.4043650795
257,258,178285.82103174616
258,259,177668.82103174616
259,260,177061.6543650795
260,261,176298.82103174616
261,262,175669.1543650795
262,263,174744.65436507954
263,264,174171.65436507954
264,265,173251.32103174622
265,266,172667.32103174622
266,267,171694.65436507956
267,268,170815.82103174625
268,269,170002.09087301607
269,270,169370.59087301607
270,271,168810.09087301607
271,272,168030.84087301604
272,273,167342.84087301604
273,274,166214.290873016
274,275,165344.04087301597
275,276,164793.04087301597
276,277,164144.54087301597
277,278,163389.20753968265
278,279,162446.37420634928
279,280,161666.37420634928
280,281,160989.02420634928
281,282,160250.2742063493
282,283,159504.2742063493
283,284,158789.54087301594
284,285,157870.51309523816
285,286,157394.51309523816
286,287,156792.51309523816
287,288,155677.90595238103
288,289,155074.0726190477
289,290,154156.4226190477
290,291,153306.05595238105
291,292,152023.05595238105
292,293,150995.63928571437
293,294,150110.97261904768
294,295,149382.305952381
295,296,148890.30595238102
296,297,147884.055952381
297,298,146931.31309523812
298,299,146093.47976190477
299,300,145087.07976190478
300,301,144005.8297619048
301,302,143408.86309523814
302,303,142562.0297619048
303,304,142024.0297619048
304,305,140923.12976190477
305,306,140314.41547619045
306,307,139744.2488095238
307,308,138962.6488095238
308,309,138332.14880952382
309,310,137777.64880952382
310,311,136898.74880952376
311,312,135850.3988095238
312,313,134784.04166666666
313,314,133821.04166666666
314,315,133155.54166666666
315,316,132391.39166666666
316,317,131518.8916666667
317,318,131071.39166666669
318,319,130225.29166666669
319,320,129651.45833333336
320,321,129053.7916666667
321,322,127805.54166666672
322,323,126794.87500000004
323,324,125973.54166666672
324,325,125466.04166666672
325,326,124659.60833333337
326,327,123719.5416666667
327,328,123046.37500000004
328,329,122422.04166666669
329,330,121733.04166666669
330,331,120941.20833333334
331,332,120285.60833333334
332,333,119561.05833333335
333,334,119041.55833333335
334,335,118575.55833333336
335,336,117923.30833333335
336,337,117393.80833333335
337,338,116579.05833333335
338,339,116129.05833333335
339,340,115127.30833333338
340,341,114686.30833333338
341,342,113801.35833333338
342,343,113417.85833333338
343,344,112512.77500000005
344,345,111903.42500000005
345,346,110959.92500000003
346,347,110436.0916666667
347,348,109578.0916666667
348,349,108909.42500000005
349,350,108460.42500000005
350,351,107807.92500000005
351,352,107224.92500000005
352,353,106603.25833333339
353,354,106176.75833333339
354,355,105445.75833333339
355,356,104839.09166666672
356,357,104290.59166666672
357,358,103795.0916666667
358,359,103064.25833333338
359,360,102220.00833333338
360,361,101761.00833333336
361,362,101287.50833333336
362,363,100827.50833333336
363,364,100265.30833333335
364,365,99482.80833333335
365,366,98801.30833333333
366,367,98488.725
367,368,97586.225
368,369,97113.89166666666
369,370,96779.525
370,371,96317.025
371,372,95433.525
372,373,94458.85833333334
373,374,93917.52500000001
374,375,93369.19166666667
375,376,92874.69166666667
376,377,92477.19166666667
377,378,92029.69166666667
378,379,91536.02500000001
379,380,90657.52500000001
380,381,90178.02500000001
381,382,89727.02500000001
382,383,89054.94166666667
383,384,88428.10833333334
384,385,87994.10833333334
385,386,87688.59642857143
386,387,87121.76309523809
387,388,86720.76309523809
388,389,86328.76309523809
389,390,85692.5130952381
390,391,84799.0130952381
391,392,84050.81666666667
392,393,83521.23333333332
393,394,83129.56666666665
394,395,82581.73333333332
395,396,82031.73333333332
396,397,81339.23333333334
397,398,80373.99523809523
398,399,79907.49523809523
399,400,79145.99523809523
400,401,78628.32857142857
401,402,78031.99523809525
402,403,77610.49523809525
403,404,78229.56666666671
404,405,77815.06666666671
405,406,77021.06666666671
406,407,76293.0666666667
407,408,75724.23333333337
408,409,75029.40000000002
409,410,74479.15000000004
410,411,73803.15000000004
411,412,73180.31666666671
412,413,72791.31666666671
413,414,72373.8166666667
414,415,71653.81666666671
415,416,71215.81666666671
416,417,70623.56666666671
417,418,69829.3666666667
418,419,69447.3666666667
419,420,68791.70000000003
420,421,68377.70000000003
421,422,67699.75000000003
422,423,67106.25000000003
423,424,66733.4666666667
424,425,66284.46666666669
425,426,65728.21666666669
426,427,65222.88333333336
427,428,64812.38333333336
428,429,64073.38333333336
429,430,63424.80000000003
430,431,62999.30000000003
431,432,62590.80000000003
432,433,62029.70000000004
433,434,61388.8666666667
434,435,60489.71666666669
435,436,59647.45000000001
436,437,59093.28333333334
437,438,58420.78333333334
438,439,57670.483333333344
439,440,57256.650000000016
440,441,56761.31666666669
441,442,56373.31666666669
442,443,55906.816666666695
443,444,55500.31666666669
444,445,54963.40000000002
445,446,54280.40000000002
446,447,53830.90000000002
447,448,53334.400000000016
448,449,52964.40000000002
449,450,52587.90000000002
450,451,51952.06666666668
451,452,51359.65000000001
452,453,50986.15000000001
453,454,50414.233333333344
454,455,49927.06666666667
455,456,49529.06666666667
456,457,49131.56666666667
457,458,48487.15000000001
458,459,48065.65000000001
459,460,47667.15000000001
460,461,47272.15000000001
461,462,46894.65000000001
462,463,46258.40000000001
463,464,45884.90000000001
464,465,45494.90000000001
465,466,45136.90000000001
466,467,44649.65000000001
467,468,44239.65
468,469,43715.31666666667
469,470,43327.81666666667
470,471,42951.81666666667
471,472,42602.31666666667
472,473,42231.81666666667
473,474,41859.816666666666
474,475,41476.316666666666
475,476,41122.31666666666
476,477,40392.649999999994
477,478,39746.98333333332
478,479,39394.98333333332
479,480,39068.98333333332
480,481,38307.14999999999
481,482,37718.14999999998
482,483,37360.14999999998
483,484,37004.64999999998
484,485,36637.14999999998
485,486,36010.14999999999
486,487,35642.64999999999
487,488,35250.98333333332
488,489,34920.98333333332
489,490,34538.48333333332
490,491,34025.54999999999
491,492,33676.54999999999
492,493,33143.46666666666
493,494,32794.46666666666
494,495,32407.133333333328
495,496,32080.633333333328
496,497,31619.133333333328
497,498,31248.133333333328
498,499,30904.633333333328
499,500,30543.633333333328
500,501,30226.633333333328
501,502,29730.066666666662
502,503,29391.566666666662
503,504,29052.566666666662
504,505,28706.066666666662
505,506,28361.066666666662
506,507,27940.066666666662
507,508,27592.566666666662
508,509,27260.066666666662
509,510,26913.066666666662
510,511,26565.566666666662
511,512,26220.566666666662
512,513,25761.91666666666
513,514,25465.91666666666
514,515,24906.08333333333
515,516,24567.08333333333
516,517,24208.08333333333
517,518,23870.583333333325
518,519,23526.583333333325
519,520,22883.41666666666
520,521,22547.91666666666
521,522,22234.91666666666
522,523,21782.249999999996
523,524,21387.583333333325
524,525,20877.58333333333
525,526,20357.25
526,527,20030.75
527,528,19511.08333333333
528,529,19192.08333333333
529,530,18848.58333333333
530,531,18537.58333333333
531,532,18204.08333333333
532,533,17862.58333333333
533,534,17545.916666666664
534,535,17253.416666666664
535,536,16937.916666666664
536,537,16635.916666666664
537,538,16317.416666666666
538,539,15997.416666666666
539,540,15688.916666666666
540,541,15085.416666666666
541,542,14779.416666666666
542,543,14276.08333333333
543,544,13974.58333333333
544,545,13678.58333333333
545,546,13127.33333333333
546,547,12836.83333333333
547,548,12306.499999999998
548,549,12009.999999999998
549,550,11722.499999999998
550,551,11455.499999999998
551,552,10902.83333333333
552,553,10475.166666666666
553,554,10207.666666666666
554,555,9935.166666666666
555,556,9638.666666666666
556,557,9377.666666666666
557,558,9075.666666666666
558,559,8697.5
559,560,8413.5
560,561,8152.499999999999
561,562,7876.999999999999
562,563,7618.499999999999
563,564,7352.5
564,565,7112.0
565,566,6815.5
566,567,6535.0
567,568,6285.0
568,569,6032.5
569,570,5623.166666666667
570,571,5365.166666666667
571,572,5113.166666666667
572,573,4858.666666666667
573,574,4602.666666666667
574,575,4359.166666666667
575,576,4141.166666666667
576,577,3900.666666666667
577,578,3668.666666666667
578,579,3446.166666666667
579,580,3207.166666666667
580,581,2994.166666666667
581,582,2779.166666666667
582,583,2544.666666666667
583,584,2323.0
584,585,2109.0
585,586,1897.5
586,587,1691.0
587,588,1490.5
588,589,1295.5
589,590,1100.5
590,591,905.5
591,592,710.5
592,593,521.5
593,594,339.0
594,595,160.0
595,596,0.0
